GA,size,gc,genes,GA_missing,size_missing,gc_missing,genes_missing,NCBI Taxon ID
,,,,1.0,1.0,1.0,1.0,2798291
,,,,1.0,1.0,1.0,1.0,2592488
,,,,1.0,1.0,1.0,1.0,2592489
,,,,1.0,1.0,1.0,1.0,2592490
,,,,1.0,1.0,1.0,1.0,2592491
,,,,1.0,1.0,1.0,1.0,2219104
GCF_013087255.1,7073.0,43.5,1.0,0.0,0.0,0.0,0.0,2734535
,,,,1.0,1.0,1.0,1.0,2815045
,,,,1.0,1.0,1.0,1.0,2794490
,,,,1.0,1.0,1.0,1.0,2794511
,,,,1.0,1.0,1.0,1.0,2794512
,,,,1.0,1.0,1.0,1.0,2815037
,,,,1.0,1.0,1.0,1.0,3077354
GCF_003390015.1,7917.0,41.0,1.0,0.0,0.0,0.0,0.0,2734536
GCF_003390035.1,7104.0,42.5,1.0,0.0,0.0,0.0,0.0,2734537
GCF_004995665.1,7862.0,39.5,1.0,0.0,0.0,0.0,0.0,2844787
,,,,1.0,1.0,1.0,1.0,2809444
,,,,1.0,1.0,1.0,1.0,1105348
,,,,1.0,1.0,1.0,1.0,1267906
GCA_031243325.1,8061.0,41.0,,0.0,0.0,0.0,1.0,2817032
,,,,1.0,1.0,1.0,1.0,1306817
,,,,1.0,1.0,1.0,1.0,2605444
GCA_031192995.1,14458.0,42.0,9.0,0.0,0.0,0.0,0.0,2605443
GCA_031189325.1,7699.0,57.5,7.0,0.0,0.0,0.0,0.0,2562547
,,,,1.0,1.0,1.0,1.0,2562548
,,,,1.0,1.0,1.0,1.0,2562549
GCA_003260835.1,2195.0,51.5,3.0,0.0,0.0,0.0,0.0,2218660
,,,,1.0,1.0,1.0,1.0,3127502
,,,,1.0,1.0,1.0,1.0,3127497
,,,,1.0,1.0,1.0,1.0,3127498
,,,,1.0,1.0,1.0,1.0,3127499
,,,,1.0,1.0,1.0,1.0,3127500
,,,,1.0,1.0,1.0,1.0,3127501
GCA_031191135.1,2356.0,53.0,3.0,0.0,0.0,0.0,0.0,2583049
GCA_031191145.1,2220.0,52.5,3.0,0.0,0.0,0.0,0.0,2583050
GCA_031236225.1,2215.0,45.0,3.0,0.0,0.0,0.0,0.0,2781379
,,,,1.0,1.0,1.0,1.0,2781380
,,,,1.0,1.0,1.0,1.0,2781381
,,,,1.0,1.0,1.0,1.0,3047743
GCF_001045285.1,2218.0,49.5,3.0,0.0,0.0,0.0,0.0,2844799
GCF_000891935.1,2383.0,53.5,3.0,0.0,0.0,0.0,0.0,2844800
,,,,1.0,1.0,1.0,1.0,2844802
,,,,1.0,1.0,1.0,1.0,2844803
,,,,1.0,1.0,1.0,1.0,2844804
GCF_004134085.1,2394.0,53.0,4.0,0.0,0.0,0.0,0.0,2844806
GCF_018583945.1,1873.0,54.5,3.0,0.0,0.0,0.0,0.0,2844807
,,,,1.0,1.0,1.0,1.0,2707223
,,,,1.0,1.0,1.0,1.0,2707224
GCF_002815595.1,13038.0,37.0,9.0,0.0,0.0,0.0,0.0,1972612
GCF_002146145.1,13695.0,37.0,11.0,0.0,0.0,0.0,0.0,1972618
GCF_000981755.1,8003.0,42.0,1.0,0.0,0.0,0.0,0.0,2003391
,,,,1.0,1.0,1.0,1.0,228177
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,2884278
GCA_031315615.1,9893.0,45.0,,0.0,0.0,0.0,1.0,2952659
GCA_031173525.1,8675.0,46.5,,0.0,0.0,0.0,1.0,2202624
GCF_003033055.1,3248.0,48.5,4.0,0.0,0.0,0.0,0.0,10407
,,,,1.0,1.0,1.0,1.0,291484
,,,,1.0,1.0,1.0,1.0,2715178
GCF_000861965.1,3027.0,45.0,5.0,0.0,0.0,0.0,0.0,28300
,,,,1.0,1.0,1.0,1.0,3116695
,,,,1.0,1.0,1.0,1.0,936150
GCF_000881255.1,11526.0,49.0,3.0,0.0,0.0,0.0,0.0,11024
,,,,1.0,1.0,1.0,1.0,2707225
GCA_031171225.1,26155.0,39.5,10.0,0.0,0.0,0.0,0.0,2078577
GCF_003033445.1,2408.0,42.0,2.0,0.0,0.0,0.0,0.0,2844965
GCF_003033465.1,2459.0,42.5,2.0,0.0,0.0,0.0,0.0,2844966
GCA_031242685.1,2459.0,42.0,,0.0,0.0,0.0,1.0,2809473
GCF_000846685.1,34214.0,51.0,18.0,0.0,0.0,0.0,0.0,130309
,,,,1.0,1.0,1.0,1.0,36381
GCF_008787145.1,152975.0,48.0,79.0,0.0,0.0,0.0,0.0,3050286
GCF_000840765.1,163025.0,61.0,77.0,0.0,0.0,0.0,0.0,3050344
GCF_029884945.1,120899.0,43.5,81.0,0.0,0.0,0.0,0.0,3060048
,,,,1.0,1.0,1.0,1.0,12521
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,1923346
,,,,1.0,1.0,1.0,1.0,1923347
,,,,1.0,1.0,1.0,1.0,1923348
,,,,1.0,1.0,1.0,1.0,1923349
GCF_001961255.1,10069.0,43.5,1.0,0.0,0.0,0.0,0.0,1923350
GCF_002008755.1,7949.0,57.0,2.0,0.0,0.0,0.0,0.0,1923351
GCF_002004055.1,4100.0,48.5,3.0,0.0,0.0,0.0,0.0,1938656
,,,,1.0,1.0,1.0,1.0,1923352
,,,,1.0,1.0,1.0,1.0,2956041
,,,,1.0,1.0,1.0,1.0,2707226
,,,,1.0,1.0,1.0,1.0,2282480
,,,,1.0,1.0,1.0,1.0,1272944
,,,,1.0,1.0,1.0,1.0,2576440
,,,,1.0,1.0,1.0,1.0,1964371
,,,,1.0,1.0,1.0,1.0,2707227
,,,,1.0,1.0,1.0,1.0,2707228
GCF_023156525.1,10679.0,36.0,3.0,0.0,0.0,0.0,0.0,2956058
,,,,1.0,1.0,1.0,1.0,2562550
GCA_031189345.1,7763.0,56.5,7.0,0.0,0.0,0.0,0.0,2562551
,,,,1.0,1.0,1.0,1.0,2562552
,,,,1.0,1.0,1.0,1.0,2562553
,,,,1.0,1.0,1.0,1.0,2562554
,,,,1.0,1.0,1.0,1.0,2562555
,,,,1.0,1.0,1.0,1.0,2562556
,,,,1.0,1.0,1.0,1.0,2707229
,,,,1.0,1.0,1.0,1.0,2707230
,,,,1.0,1.0,1.0,1.0,2707231
GCF_002817165.1,7272.0,53.0,1.0,0.0,0.0,0.0,0.0,1755590
,,,,1.0,1.0,1.0,1.0,2707232
,,,,1.0,1.0,1.0,1.0,3052274
,,,,1.0,1.0,1.0,1.0,2794482
,,,,1.0,1.0,1.0,1.0,2707233
,,,,1.0,1.0,1.0,1.0,2928398
,,,,1.0,1.0,1.0,1.0,3153733
,,,,1.0,1.0,1.0,1.0,36362
,,,,1.0,1.0,1.0,1.0,2707234
,,,,1.0,1.0,1.0,1.0,2707235
GCA_031246675.1,10719.0,57.5,,0.0,0.0,0.0,1.0,2824655
GCA_031310635.1,1935.0,49.0,,0.0,0.0,0.0,1.0,2922909
,,,,1.0,1.0,1.0,1.0,2776924
GCA_031232885.1,1708.0,56.0,1.0,0.0,0.0,0.0,0.0,2766951
,,,,1.0,1.0,1.0,1.0,2794554
,,,,1.0,1.0,1.0,1.0,2794483
GCF_004131145.1,8051.0,47.5,1.0,0.0,0.0,0.0,0.0,2734539
,,,,1.0,1.0,1.0,1.0,2707236
,,,,1.0,1.0,1.0,1.0,2815039
,,,,1.0,1.0,1.0,1.0,2815040
,,,,1.0,1.0,1.0,1.0,2794491
,,,,1.0,1.0,1.0,1.0,2794553
,,,,1.0,1.0,1.0,1.0,2794513
,,,,1.0,1.0,1.0,1.0,2815041
,,,,1.0,1.0,1.0,1.0,2794515
,,,,1.0,1.0,1.0,1.0,2794516
,,,,1.0,1.0,1.0,1.0,1955165
GCA_031102365.1,7432.0,53.5,,0.0,0.0,0.0,1.0,11961
GCF_000850325.1,11822.0,44.0,5.0,0.0,0.0,0.0,0.0,90961
GCF_000859625.1,11932.0,45.0,5.0,0.0,0.0,0.0,0.0,11292
,,,,1.0,1.0,1.0,1.0,53454
,,,,1.0,1.0,1.0,1.0,2707238
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,2777467
GCF_000894435.1,26689.0,46.5,9.0,0.0,0.0,0.0,0.0,1159903
GCA_031198355.1,293226.0,29.5,352.0,0.0,0.0,0.0,0.0,2670734
GCA_031268825.1,298392.0,29.5,,0.0,0.0,0.0,1.0,2874139
,,,,1.0,1.0,1.0,1.0,2707239
GCA_036760835.1,39041.0,34.5,,0.0,0.0,0.0,1.0,3112667
,,,,1.0,1.0,1.0,1.0,3112676
,,,,1.0,1.0,1.0,1.0,3112677
,,,,1.0,1.0,1.0,1.0,3112678
,,,,1.0,1.0,1.0,1.0,3112679
,,,,1.0,1.0,1.0,1.0,3112680
,,,,1.0,1.0,1.0,1.0,3112681
,,,,1.0,1.0,1.0,1.0,3112682
,,,,1.0,1.0,1.0,1.0,3112683
,,,,1.0,1.0,1.0,1.0,3112684
,,,,1.0,1.0,1.0,1.0,3112685
,,,,1.0,1.0,1.0,1.0,3112686
,,,,1.0,1.0,1.0,1.0,3112687
,,,,1.0,1.0,1.0,1.0,3112688
,,,,1.0,1.0,1.0,1.0,3112689
,,,,1.0,1.0,1.0,1.0,3112690
,,,,1.0,1.0,1.0,1.0,3112691
,,,,1.0,1.0,1.0,1.0,3112675
,,,,1.0,1.0,1.0,1.0,3138814
GCF_000885795.1,158091.0,45.0,77.0,0.0,0.0,0.0,0.0,3049524
GCF_002116095.1,204237.0,61.5,130.0,0.0,0.0,0.0,0.0,3050267
GCF_000846265.1,177874.0,44.0,87.0,0.0,0.0,0.0,0.0,3050287
GCF_008792185.1,165994.0,53.5,124.0,0.0,0.0,0.0,0.0,3050288
GCF_000839725.1,159160.0,47.5,79.0,0.0,0.0,0.0,0.0,3050320
GCF_001974335.1,164540.0,45.5,86.0,0.0,0.0,0.0,0.0,3048326
,,,,1.0,1.0,1.0,1.0,2707240
,,,,1.0,1.0,1.0,1.0,2651593
,,,,1.0,1.0,1.0,1.0,2707241
GCF_000863385.1,11411.0,50.5,4.0,0.0,0.0,0.0,0.0,59301
,,,,1.0,1.0,1.0,1.0,2776959
GCF_002008395.1,10101.0,46.0,1.0,0.0,0.0,0.0,0.0,2170004
GCF_003028975.1,9101.0,47.5,1.0,0.0,0.0,0.0,0.0,2170005
GCF_003029035.1,9560.0,45.0,1.0,0.0,0.0,0.0,0.0,2170006
GCF_002184175.1,8541.0,45.5,1.0,0.0,0.0,0.0,0.0,2170007
GCF_003029615.1,9702.0,43.0,1.0,0.0,0.0,0.0,0.0,2170008
GCA_031242715.1,9184.0,47.5,,0.0,0.0,0.0,1.0,2809560
,,,,1.0,1.0,1.0,1.0,3116726
,,,,1.0,1.0,1.0,1.0,2982300
GCF_000917935.1,9739.0,45.5,1.0,0.0,0.0,0.0,0.0,1330070
,,,,1.0,1.0,1.0,1.0,2707242
GCF_002815215.1,15342.0,41.5,6.0,0.0,0.0,0.0,0.0,3051374
GCF_002080355.1,15456.0,42.0,6.0,0.0,0.0,0.0,0.0,2560309
GCF_000924755.1,17412.0,39.0,7.0,0.0,0.0,0.0,0.0,3051365
GCF_002815195.1,16236.0,46.5,7.0,0.0,0.0,0.0,0.0,3051372
GCF_003032665.1,15444.0,43.5,6.0,0.0,0.0,0.0,0.0,3051366
GCF_004130815.1,15954.0,40.0,6.0,0.0,0.0,0.0,0.0,3051369
GCF_000924655.1,17262.0,40.0,6.0,0.0,0.0,0.0,0.0,3051371
GCF_002197575.1,14964.0,40.5,6.0,0.0,0.0,0.0,0.0,3051367
,,,,1.0,1.0,1.0,1.0,2809562
,,,,1.0,1.0,1.0,1.0,3051370
GCF_000926535.1,15480.0,39.0,6.0,0.0,0.0,0.0,0.0,3051373
GCF_002989675.1,14904.0,47.0,6.0,0.0,0.0,0.0,0.0,3051368
,,,,1.0,1.0,1.0,1.0,3047384
GCF_000921735.1,11550.0,53.0,2.0,0.0,0.0,0.0,0.0,11023
,,,,1.0,1.0,1.0,1.0,2794340
GCA_031246695.1,10866.0,57.0,,0.0,0.0,0.0,1.0,2824656
,,,,1.0,1.0,1.0,1.0,3052342
GCF_000918135.1,8398.0,45.5,1.0,0.0,0.0,0.0,0.0,1481452
,,,,1.0,1.0,1.0,1.0,2815043
,,,,1.0,1.0,1.0,1.0,2815002
,,,,1.0,1.0,1.0,1.0,2794517
,,,,1.0,1.0,1.0,1.0,2794518
,,,,1.0,1.0,1.0,1.0,2707244
GCA_031242895.1,342723.0,30.0,,0.0,0.0,0.0,1.0,2811215
GCF_000880835.1,26552.0,42.5,9.0,0.0,0.0,0.0,0.0,1297661
,,,,1.0,1.0,1.0,1.0,1146873
,,,,1.0,1.0,1.0,1.0,2815046
,,,,1.0,1.0,1.0,1.0,3104762
,,,,1.0,1.0,1.0,1.0,2832253
,,,,1.0,1.0,1.0,1.0,2832254
,,,,1.0,1.0,1.0,1.0,2832255
,,,,1.0,1.0,1.0,1.0,2832257
,,,,1.0,1.0,1.0,1.0,2832256
,,,,1.0,1.0,1.0,1.0,2832239
,,,,1.0,1.0,1.0,1.0,2832240
,,,,1.0,1.0,1.0,1.0,2832241
,,,,1.0,1.0,1.0,1.0,2832242
,,,,1.0,1.0,1.0,1.0,2832243
,,,,1.0,1.0,1.0,1.0,2832244
,,,,1.0,1.0,1.0,1.0,2832259
,,,,1.0,1.0,1.0,1.0,2832260
,,,,1.0,1.0,1.0,1.0,2832261
,,,,1.0,1.0,1.0,1.0,2832262
,,,,1.0,1.0,1.0,1.0,2832263
,,,,1.0,1.0,1.0,1.0,2832264
,,,,1.0,1.0,1.0,1.0,2832265
,,,,1.0,1.0,1.0,1.0,2832266
,,,,1.0,1.0,1.0,1.0,2832267
,,,,1.0,1.0,1.0,1.0,2832268
,,,,1.0,1.0,1.0,1.0,2832269
,,,,1.0,1.0,1.0,1.0,2832270
,,,,1.0,1.0,1.0,1.0,2832271
,,,,1.0,1.0,1.0,1.0,2832272
,,,,1.0,1.0,1.0,1.0,2832273
,,,,1.0,1.0,1.0,1.0,2832274
,,,,1.0,1.0,1.0,1.0,2832275
,,,,1.0,1.0,1.0,1.0,2832252
,,,,1.0,1.0,1.0,1.0,2832251
,,,,1.0,1.0,1.0,1.0,2832211
,,,,1.0,1.0,1.0,1.0,2832212
,,,,1.0,1.0,1.0,1.0,2832213
,,,,1.0,1.0,1.0,1.0,2832214
,,,,1.0,1.0,1.0,1.0,2832173
,,,,1.0,1.0,1.0,1.0,2832174
,,,,1.0,1.0,1.0,1.0,2832175
,,,,1.0,1.0,1.0,1.0,2832176
,,,,1.0,1.0,1.0,1.0,2832177
,,,,1.0,1.0,1.0,1.0,2832178
,,,,1.0,1.0,1.0,1.0,2832179
,,,,1.0,1.0,1.0,1.0,2832180
,,,,1.0,1.0,1.0,1.0,2832181
,,,,1.0,1.0,1.0,1.0,2832152
,,,,1.0,1.0,1.0,1.0,2832153
,,,,1.0,1.0,1.0,1.0,2832154
,,,,1.0,1.0,1.0,1.0,2832155
,,,,1.0,1.0,1.0,1.0,2832156
,,,,1.0,1.0,1.0,1.0,2832157
,,,,1.0,1.0,1.0,1.0,2832158
,,,,1.0,1.0,1.0,1.0,2832159
,,,,1.0,1.0,1.0,1.0,2832160
,,,,1.0,1.0,1.0,1.0,2832161
,,,,1.0,1.0,1.0,1.0,2832162
,,,,1.0,1.0,1.0,1.0,2832163
,,,,1.0,1.0,1.0,1.0,2832164
,,,,1.0,1.0,1.0,1.0,2832165
,,,,1.0,1.0,1.0,1.0,2832166
,,,,1.0,1.0,1.0,1.0,2832167
,,,,1.0,1.0,1.0,1.0,2832168
,,,,1.0,1.0,1.0,1.0,2832169
,,,,1.0,1.0,1.0,1.0,2832170
,,,,1.0,1.0,1.0,1.0,2832171
,,,,1.0,1.0,1.0,1.0,2832172
,,,,1.0,1.0,1.0,1.0,2832182
,,,,1.0,1.0,1.0,1.0,2832183
,,,,1.0,1.0,1.0,1.0,2832184
,,,,1.0,1.0,1.0,1.0,2832185
,,,,1.0,1.0,1.0,1.0,2832186
,,,,1.0,1.0,1.0,1.0,2832187
,,,,1.0,1.0,1.0,1.0,2832188
,,,,1.0,1.0,1.0,1.0,2832189
,,,,1.0,1.0,1.0,1.0,2832190
,,,,1.0,1.0,1.0,1.0,2832191
,,,,1.0,1.0,1.0,1.0,2832192
,,,,1.0,1.0,1.0,1.0,2832193
,,,,1.0,1.0,1.0,1.0,2832194
,,,,1.0,1.0,1.0,1.0,2832195
,,,,1.0,1.0,1.0,1.0,2832196
,,,,1.0,1.0,1.0,1.0,2832197
,,,,1.0,1.0,1.0,1.0,2832198
,,,,1.0,1.0,1.0,1.0,2832199
,,,,1.0,1.0,1.0,1.0,2832200
,,,,1.0,1.0,1.0,1.0,2832201
,,,,1.0,1.0,1.0,1.0,2832202
,,,,1.0,1.0,1.0,1.0,2832203
,,,,1.0,1.0,1.0,1.0,2832204
,,,,1.0,1.0,1.0,1.0,2832205
,,,,1.0,1.0,1.0,1.0,2832206
,,,,1.0,1.0,1.0,1.0,2832207
,,,,1.0,1.0,1.0,1.0,2832208
,,,,1.0,1.0,1.0,1.0,2832209
,,,,1.0,1.0,1.0,1.0,2832210
,,,,1.0,1.0,1.0,1.0,2832245
,,,,1.0,1.0,1.0,1.0,2832246
,,,,1.0,1.0,1.0,1.0,2832247
,,,,1.0,1.0,1.0,1.0,2832222
,,,,1.0,1.0,1.0,1.0,2832223
,,,,1.0,1.0,1.0,1.0,2832224
,,,,1.0,1.0,1.0,1.0,2880954
,,,,1.0,1.0,1.0,1.0,2880955
,,,,1.0,1.0,1.0,1.0,2880956
,,,,1.0,1.0,1.0,1.0,2880957
,,,,1.0,1.0,1.0,1.0,2880958
,,,,1.0,1.0,1.0,1.0,39725
GCF_004786995.1,7656.0,50.0,2.0,0.0,0.0,0.0,0.0,2560612
,,,,1.0,1.0,1.0,1.0,2815047
,,,,1.0,1.0,1.0,1.0,2794493
,,,,1.0,1.0,1.0,1.0,2794519
GCF_023131745.1,1970.0,34.0,2.0,0.0,0.0,0.0,0.0,2956213
,,,,1.0,1.0,1.0,1.0,1272950
,,,,1.0,1.0,1.0,1.0,2734342
,,,,1.0,1.0,1.0,1.0,2086357
,,,,1.0,1.0,1.0,1.0,2086349
,,,,1.0,1.0,1.0,1.0,2776965
,,,,1.0,1.0,1.0,1.0,2776960
GCF_000896035.1,26077.0,38.0,8.0,0.0,0.0,0.0,0.0,1159904
GCA_030027915.1,3205.0,51.5,,0.0,0.0,0.0,1.0,1955166
,,,,1.0,1.0,1.0,1.0,2707245
,,,,1.0,1.0,1.0,1.0,11983
GCF_000882955.1,11631.0,52.5,6.0,0.0,0.0,0.0,0.0,644610
GCF_018587265.1,13295.0,51.5,7.0,0.0,0.0,0.0,0.0,2845026
GCF_023131265.1,12659.0,48.0,8.0,0.0,0.0,0.0,0.0,2956231
,,,,1.0,1.0,1.0,1.0,2707246
,,,,1.0,1.0,1.0,1.0,2707247
,,,,1.0,1.0,1.0,1.0,2737701
,,,,1.0,1.0,1.0,1.0,3051319
,,,,1.0,1.0,1.0,1.0,2862777
GCF_000926835.1,7037.0,50.0,1.0,0.0,0.0,0.0,0.0,2170052
GCF_003032685.1,14926.0,46.0,6.0,0.0,0.0,0.0,0.0,3051379
GCF_000927075.1,15312.0,45.0,6.0,0.0,0.0,0.0,0.0,3051376
GCF_001654405.1,16146.0,42.5,6.0,0.0,0.0,0.0,0.0,3051377
GCF_002834085.1,15192.0,47.0,6.0,0.0,0.0,0.0,0.0,3051375
GCF_003032695.1,14931.0,50.0,6.0,0.0,0.0,0.0,0.0,3051380
,,,,1.0,1.0,1.0,1.0,3051382
GCF_000926655.1,15438.0,44.5,6.0,0.0,0.0,0.0,0.0,3051383
GCF_003032705.1,15017.0,50.0,6.0,0.0,0.0,0.0,0.0,3051381
,,,,1.0,1.0,1.0,1.0,2809629
GCF_003032675.1,15180.0,44.5,6.0,0.0,0.0,0.0,0.0,3051378
GCF_002815075.1,8902.0,42.5,6.0,0.0,0.0,0.0,0.0,1548713
GCF_001589995.2,8904.0,41.0,6.0,0.0,0.0,0.0,0.0,1548722
GCF_002815095.1,8973.0,43.0,6.0,0.0,0.0,0.0,0.0,1884878
,,,,1.0,1.0,1.0,1.0,1714619
GCF_002815055.1,5572.0,43.0,6.0,0.0,0.0,0.0,0.0,1548721
GCF_001305565.3,8930.0,41.0,6.0,0.0,0.0,0.0,0.0,1548720
GCF_029887365.1,12557.0,36.5,3.0,0.0,0.0,0.0,0.0,3060464
,,,,1.0,1.0,1.0,1.0,3052371
GCF_029887665.1,12447.0,36.5,3.0,0.0,0.0,0.0,0.0,3052372
GCF_029888205.1,12536.0,36.0,3.0,0.0,0.0,0.0,0.0,3060467
,,,,1.0,1.0,1.0,1.0,3052381
,,,,1.0,1.0,1.0,1.0,3052393
GCF_004789635.1,12388.0,36.5,3.0,0.0,0.0,0.0,0.0,3052400
,,,,1.0,1.0,1.0,1.0,3052416
GCF_009731935.1,12220.0,36.5,3.0,0.0,0.0,0.0,0.0,3052419
GCF_004789655.1,12332.0,36.0,3.0,0.0,0.0,0.0,0.0,3052421
GCF_018594955.1,12532.0,36.0,4.0,0.0,0.0,0.0,0.0,3052438
GCF_002814395.1,12187.0,37.0,3.0,0.0,0.0,0.0,0.0,3052448
GCF_006297945.1,12418.0,36.5,4.0,0.0,0.0,0.0,0.0,3052449
,,,,1.0,1.0,1.0,1.0,3047385
GCF_000954535.1,10284.0,49.5,1.0,0.0,0.0,0.0,0.0,3052463
,,,,1.0,1.0,1.0,1.0,3052465
,,,,1.0,1.0,1.0,1.0,3048154
,,,,1.0,1.0,1.0,1.0,3048158
,,,,1.0,1.0,1.0,1.0,3052468
,,,,1.0,1.0,1.0,1.0,3048184
,,,,1.0,1.0,1.0,1.0,3048448
,,,,1.0,1.0,1.0,1.0,3048287
,,,,1.0,1.0,1.0,1.0,3048314
GCF_000894755.1,10990.0,49.0,1.0,0.0,0.0,0.0,0.0,3048360
,,,,1.0,1.0,1.0,1.0,3048443
,,,,1.0,1.0,1.0,1.0,3048447
GCF_014883235.1,18596.0,42.5,3.0,0.0,0.0,0.0,0.0,2843617
GCF_014883245.1,18416.0,41.5,3.0,0.0,0.0,0.0,0.0,2843618
,,,,1.0,1.0,1.0,1.0,3052510
GCF_004128175.1,18977.0,41.5,3.0,0.0,0.0,0.0,0.0,3052539
,,,,1.0,1.0,1.0,1.0,2558258
GCF_000887535.1,7641.0,47.0,1.0,0.0,0.0,0.0,0.0,1511781
,,,,1.0,1.0,1.0,1.0,2707248
,,,,1.0,1.0,1.0,1.0,524890
,,,,1.0,1.0,1.0,1.0,2699166
,,,,1.0,1.0,1.0,1.0,2815048
,,,,1.0,1.0,1.0,1.0,2794520
,,,,1.0,1.0,1.0,1.0,2707249
GCA_031258635.1,40551.0,49.0,28.0,0.0,0.0,0.0,0.0,2853431
,,,,1.0,1.0,1.0,1.0,2728828
,,,,1.0,1.0,1.0,1.0,2759412
,,,,1.0,1.0,1.0,1.0,2759417
,,,,1.0,1.0,1.0,1.0,2759419
,,,,1.0,1.0,1.0,1.0,2798286
,,,,1.0,1.0,1.0,1.0,2759420
,,,,1.0,1.0,1.0,1.0,2798287
,,,,1.0,1.0,1.0,1.0,2798288
,,,,1.0,1.0,1.0,1.0,2759406
GCF_029885275.1,4323.0,39.0,4.0,0.0,0.0,0.0,0.0,2759407
,,,,1.0,1.0,1.0,1.0,2592492
,,,,1.0,1.0,1.0,1.0,2798289
,,,,1.0,1.0,1.0,1.0,2759415
,,,,1.0,1.0,1.0,1.0,2707250
,,,,1.0,1.0,1.0,1.0,3116978
,,,,1.0,1.0,1.0,1.0,3116987
GCF_002815175.1,15054.0,47.0,6.0,0.0,0.0,0.0,0.0,3052593
GCF_000927055.1,16182.0,42.0,6.0,0.0,0.0,0.0,0.0,3052594
,,,,1.0,1.0,1.0,1.0,3138953
,,,,1.0,1.0,1.0,1.0,1803957
,,,,1.0,1.0,1.0,1.0,2734546
,,,,1.0,1.0,1.0,1.0,352849
GCF_000895735.1,3048.0,41.5,5.0,0.0,0.0,0.0,0.0,1128118
GCA_031323215.1,3505.0,48.5,,0.0,0.0,0.0,1.0,1955170
,,,,1.0,1.0,1.0,1.0,2794521
GCF_003389895.1,4305.0,38.0,2.0,0.0,0.0,0.0,0.0,1940570
,,,,1.0,1.0,1.0,1.0,1216504
,,,,1.0,1.0,1.0,1.0,2712699
GCF_000910875.1,3780.0,46.0,3.0,0.0,0.0,0.0,0.0,1341019
,,,,1.0,1.0,1.0,1.0,746112
,,,,1.0,1.0,1.0,1.0,746113
,,,,1.0,1.0,1.0,1.0,984274
,,,,1.0,1.0,1.0,1.0,984275
,,,,1.0,1.0,1.0,1.0,984276
,,,,1.0,1.0,1.0,1.0,984277
,,,,1.0,1.0,1.0,1.0,984278
,,,,1.0,1.0,1.0,1.0,984279
,,,,1.0,1.0,1.0,1.0,984280
,,,,1.0,1.0,1.0,1.0,984281
,,,,1.0,1.0,1.0,1.0,984282
,,,,1.0,1.0,1.0,1.0,3117034
,,,,1.0,1.0,1.0,1.0,3117036
,,,,1.0,1.0,1.0,1.0,3117037
,,,,1.0,1.0,1.0,1.0,3117038
,,,,1.0,1.0,1.0,1.0,3117039
,,,,1.0,1.0,1.0,1.0,3117064
,,,,1.0,1.0,1.0,1.0,3117070
,,,,1.0,1.0,1.0,1.0,3117078
,,,,1.0,1.0,1.0,1.0,3117079
,,,,1.0,1.0,1.0,1.0,3117080
,,,,1.0,1.0,1.0,1.0,3117081
,,,,1.0,1.0,1.0,1.0,3117098
,,,,1.0,1.0,1.0,1.0,3117099
,,,,1.0,1.0,1.0,1.0,3117100
,,,,1.0,1.0,1.0,1.0,3117115
,,,,1.0,1.0,1.0,1.0,3117116
,,,,1.0,1.0,1.0,1.0,3117117
,,,,1.0,1.0,1.0,1.0,3117118
,,,,1.0,1.0,1.0,1.0,3117119
,,,,1.0,1.0,1.0,1.0,3117121
,,,,1.0,1.0,1.0,1.0,3117122
,,,,1.0,1.0,1.0,1.0,3117160
,,,,1.0,1.0,1.0,1.0,995017
,,,,1.0,1.0,1.0,1.0,3117175
,,,,1.0,1.0,1.0,1.0,3117178
,,,,1.0,1.0,1.0,1.0,3117179
,,,,1.0,1.0,1.0,1.0,3117180
,,,,1.0,1.0,1.0,1.0,3117181
,,,,1.0,1.0,1.0,1.0,3117182
,,,,1.0,1.0,1.0,1.0,3117183
,,,,1.0,1.0,1.0,1.0,3117184
,,,,1.0,1.0,1.0,1.0,3117185
,,,,1.0,1.0,1.0,1.0,3117205
,,,,1.0,1.0,1.0,1.0,3117206
,,,,1.0,1.0,1.0,1.0,3117207
,,,,1.0,1.0,1.0,1.0,3117208
,,,,1.0,1.0,1.0,1.0,3117216
,,,,1.0,1.0,1.0,1.0,3117217
,,,,1.0,1.0,1.0,1.0,3117225
,,,,1.0,1.0,1.0,1.0,3117226
GCF_023120345.1,6660.0,51.5,3.0,0.0,0.0,0.0,0.0,1678143
,,,,1.0,1.0,1.0,1.0,2928399
,,,,1.0,1.0,1.0,1.0,2794522
GCA_031246775.1,10916.0,57.5,,0.0,0.0,0.0,1.0,2824657
,,,,1.0,1.0,1.0,1.0,199702
GCA_031236175.1,39644.0,53.5,,0.0,0.0,0.0,1.0,2779174
GCA_031190705.1,6745.0,47.5,3.0,0.0,0.0,0.0,0.0,2576226
GCA_031190715.1,6864.0,43.5,3.0,0.0,0.0,0.0,0.0,2576227
GCA_031190725.1,6628.0,42.0,3.0,0.0,0.0,0.0,0.0,2576228
GCA_031190735.1,6870.0,42.0,3.0,0.0,0.0,0.0,0.0,2576229
